,orig,pred
2018-03-16 05:00:00,745.2,684.4471127745612
2018-03-16 06:00:00,738.72,1190.135967865108
2018-03-16 07:00:00,829.44,1426.013245154922
2018-03-16 08:00:00,764.64,1298.2972743817045
2018-03-16 09:00:00,771.12,1083.940824741679
2018-03-16 10:00:00,609.12,1039.497340010257
2018-03-16 11:00:00,596.16,734.4096533195532
2018-03-16 12:00:00,531.36,814.61109586512
2018-03-16 13:00:00,576.72,674.6483625279507
2018-03-16 14:00:00,576.72,643.4843320338546
2018-03-16 15:00:00,576.72,538.3779145558088
2018-03-16 16:00:00,524.88,455.380925476868
2018-03-16 17:00:00,460.08,0.0
2018-03-16 18:00:00,479.52,550.2184628287837
2018-03-16 19:00:00,447.12,1031.7626172985565
2018-03-16 20:00:00,486.0,688.6212273350407
2018-03-16 21:00:00,473.04,569.5318240729616
2018-03-16 22:00:00,460.08,673.6210046773365
2018-03-16 23:00:00,421.2,617.3858070955755
2018-03-17 00:00:00,473.04,313.1779962634956
2018-03-17 01:00:00,401.76,606.092977470202
2018-03-17 02:00:00,388.8,138.1230417576703
2018-03-17 03:00:00,220.32,87.73379300362416
2018-03-17 04:00:00,116.64,131.79108207880614
2018-03-17 05:00:00,116.64,0.0
2018-03-17 06:00:00,116.64,76.0825468073077
2018-03-17 07:00:00,116.64,424.5707216778794
2018-03-17 08:00:00,123.12,351.0307561112765
2018-03-17 09:00:00,110.16,204.88013027933553
2018-03-17 10:00:00,110.16,176.11289135926722
2018-03-17 11:00:00,116.64,143.3825347083587
2018-03-17 12:00:00,110.16,115.34365836909372
2018-03-17 13:00:00,103.68,148.30165950358298
2018-03-17 14:00:00,103.68,101.41993651099185
2018-03-17 15:00:00,103.68,109.65214325574065
2018-03-17 16:00:00,97.2,6.8578158617050775
2018-03-17 17:00:00,103.68,0.0
2018-03-17 18:00:00,97.2,19.920386215591947
2018-03-17 19:00:00,103.68,467.30501723318764
2018-03-17 20:00:00,103.68,251.5803274581433
2018-03-17 21:00:00,110.16,171.8050507545476
2018-03-17 22:00:00,103.68,289.83313457515766
2018-03-17 23:00:00,110.16,178.95227775926023
2018-03-18 00:00:00,103.68,6.15488946609679
2018-03-18 01:00:00,110.16,204.52008503531198
2018-03-18 02:00:00,110.16,25.37218930839586
2018-03-18 03:00:00,110.16,0.0
2018-03-18 04:00:00,110.16,43.52016456934604
2018-03-18 05:00:00,116.64,0.0
2018-03-18 06:00:00,110.16,60.112251822562335
2018-03-18 07:00:00,110.16,396.29057040416814
2018-03-18 08:00:00,110.16,342.40192100817205
2018-03-18 09:00:00,110.16,187.8230067435935
2018-03-18 10:00:00,110.16,190.30743660329694
2018-03-18 11:00:00,103.68,149.44642738547643
2018-03-18 12:00:00,103.68,118.62619667112305
2018-03-18 13:00:00,110.16,141.23772525873056
2018-03-18 14:00:00,97.2,104.55437928067681
2018-03-18 15:00:00,103.68,105.92477273683949
2018-03-18 16:00:00,103.68,12.503488782748946
2018-03-18 17:00:00,97.2,0.0
2018-03-18 18:00:00,103.68,18.61816010133944
2018-03-18 19:00:00,142.56,477.0458618501771
2018-03-18 20:00:00,1004.4,273.6795798621571
2018-03-18 21:00:00,524.88,726.798325832712
2018-03-18 22:00:00,1198.8,656.1958331093098
2018-03-18 23:00:00,641.52,979.467988776719
2018-03-19 00:00:00,583.2,546.3840961882089
2018-03-19 01:00:00,939.6,722.5275507947291
2018-03-19 02:00:00,1535.76,743.1598019048387
2018-03-19 03:00:00,654.48,1054.3081126590491
2018-03-19 04:00:00,2196.72,741.0362200909775
2018-03-19 05:00:00,2177.28,1157.1040487982673
2018-03-19 06:00:00,1535.76,1782.5480523173528
2018-03-19 07:00:00,2598.48,1836.8277917062342
2018-03-19 08:00:00,3518.64,2422.8461198847644
2018-03-19 09:00:00,3214.08,2955.575606045566
2018-03-19 10:00:00,3382.56,2970.675529504113
2018-03-19 11:00:00,2818.8,3130.5588951785912
2018-03-19 12:00:00,984.96,2852.7714300232997
2018-03-19 13:00:00,810.0,1757.0124739912521
2018-03-19 14:00:00,881.28,1380.748671736346
2018-03-19 15:00:00,1574.64,1256.367568728766
2018-03-19 16:00:00,2650.32,1467.7299640378437
2018-03-19 17:00:00,1600.56,1579.6375371734694
2018-03-19 18:00:00,1665.36,1633.3881882596022
2018-03-19 19:00:00,3583.44,2095.250227307692
2018-03-19 20:00:00,3227.04,3131.2824461052633
2018-03-19 21:00:00,3291.84,2924.6544462785337
2018-03-19 22:00:00,3337.2,3303.3334302350395
2018-03-19 23:00:00,3395.52,3178.525187190303
2018-03-20 00:00:00,3343.68,3116.7919985153494
2018-03-20 01:00:00,3440.88,3402.4470595624607
2018-03-20 02:00:00,3687.12,3357.4851136034113
2018-03-20 03:00:00,3486.24,3278.4645899135307
2018-03-20 04:00:00,2643.84,3599.4743423809455
2018-03-20 05:00:00,2734.56,2494.910755989235
2018-03-20 06:00:00,2514.24,2825.9637375386474
2018-03-20 07:00:00,2501.28,3153.7456113609887
2018-03-20 08:00:00,3265.92,3063.0886903101937
2018-03-20 09:00:00,2760.48,3195.3299499321847
2018-03-20 10:00:00,2566.08,2971.006503352053
2018-03-20 11:00:00,2870.64,2688.0457846537633
2018-03-20 12:00:00,2987.28,2596.7933711864243
2018-03-20 13:00:00,2572.56,2830.2201846347425
2018-03-20 14:00:00,2248.56,2614.474788215586
2018-03-20 15:00:00,1704.24,2502.9705313807945
2018-03-20 16:00:00,3013.2,2117.822932598746
2018-03-20 17:00:00,2268.0,2028.068268135903
2018-03-20 18:00:00,1749.6,2289.070603978596
2018-03-20 19:00:00,2844.72,2650.491952710626
2018-03-20 20:00:00,3486.24,2803.5451701839884
2018-03-20 21:00:00,3512.16,3196.4951394202144
2018-03-20 22:00:00,3732.48,3442.7094474885102
2018-03-20 23:00:00,3207.6,3555.665464310967
2018-03-21 00:00:00,3479.76,3122.2314514230634
2018-03-21 01:00:00,3564.0,3510.0691367912186
2018-03-21 02:00:00,3693.6,3431.0910699765254
2018-03-21 03:00:00,3434.4,3399.890421347403
2018-03-21 04:00:00,1944.0,3305.33915917095
2018-03-21 05:00:00,1963.44,1993.2494809558448
2018-03-21 06:00:00,2280.96,2269.33487124532
2018-03-21 07:00:00,3576.96,2697.715526264249
2018-03-21 08:00:00,2890.08,3494.9080502038855
2018-03-21 09:00:00,3058.56,2922.4307501412086
2018-03-21 10:00:00,3116.88,3035.3270562668986
2018-03-21 11:00:00,2494.8,3108.3788065966182
2018-03-21 12:00:00,3356.64,2718.4570710421167
2018-03-21 13:00:00,2514.24,3140.6838912326493
2018-03-21 14:00:00,2682.72,2640.0968458070824
2018-03-21 15:00:00,3395.52,2652.393221817716
2018-03-21 16:00:00,2391.12,3202.9684139175793
2018-03-21 17:00:00,797.04,1925.3260114220948
2018-03-21 18:00:00,1613.52,1418.9500708653309
2018-03-21 19:00:00,3356.64,2321.606053805553
2018-03-21 20:00:00,3466.8,3093.5267917932997
2018-03-21 21:00:00,3505.68,3187.5518877827963
2018-03-21 22:00:00,3188.16,3463.2099995666317
2018-03-21 23:00:00,3570.48,3155.6193348405536
2018-03-22 00:00:00,3246.48,3296.1423904874287
2018-03-22 01:00:00,3181.68,3365.2648391184666
2018-03-22 02:00:00,2792.88,3154.259468517353
2018-03-22 03:00:00,1244.16,2771.969811575617
2018-03-22 04:00:00,1069.2,1722.1760617038276
2018-03-22 05:00:00,758.16,1040.3028063593067
2018-03-22 06:00:00,745.2,1213.6172241286376
2018-03-22 07:00:00,810.0,1549.2070589094794
2018-03-22 08:00:00,829.44,1232.130739282064
2018-03-22 09:00:00,855.36,1080.341986840687
2018-03-22 10:00:00,887.76,1045.8346741108396
2018-03-22 11:00:00,816.48,902.8067594725613
2018-03-22 12:00:00,699.84,978.2185632611662
2018-03-22 13:00:00,732.24,736.1671328129277
2018-03-22 14:00:00,648.0,772.1416219300037
2018-03-22 15:00:00,602.64,806.1714512168294
2018-03-22 16:00:00,563.76,479.36867952023647
2018-03-22 17:00:00,537.84,0.0
2018-03-22 18:00:00,609.12,511.98618532102637
2018-03-22 19:00:00,550.8,1198.2705519761578
2018-03-22 20:00:00,609.12,816.1983379144768
2018-03-22 21:00:00,557.28,738.0235880480416
2018-03-22 22:00:00,563.76,759.3252658647915
2018-03-22 23:00:00,505.44,715.5437737182319
2018-03-23 00:00:00,544.32,416.10594414628946
2018-03-23 01:00:00,518.4,651.7011404453556
2018-03-23 02:00:00,518.4,404.6195068133909
2018-03-23 03:00:00,486.0,131.47878820827077
2018-03-23 04:00:00,453.6,341.24113470198415
2018-03-23 05:00:00,427.68,0.0
2018-03-23 06:00:00,479.52,338.6197930558033
2018-03-23 07:00:00,537.84,731.3843012088304
2018-03-23 08:00:00,557.28,722.971536552308
2018-03-23 09:00:00,550.8,598.1319306688017
2018-03-23 10:00:00,576.72,611.096737395282
2018-03-23 11:00:00,518.4,578.0856920834142
2018-03-23 12:00:00,557.28,514.299617806392
2018-03-23 13:00:00,505.44,572.3505511162025
2018-03-23 14:00:00,524.88,495.66960362199256
2018-03-23 15:00:00,486.0,517.6670398458652
2018-03-23 16:00:00,414.72,403.71815408281515
2018-03-23 17:00:00,440.64,0.0
2018-03-23 18:00:00,511.92,379.68765223463026
2018-03-23 19:00:00,414.72,866.3765691509911
2018-03-23 20:00:00,434.16,597.9964853848003
2018-03-23 21:00:00,531.36,511.5676842123459
2018-03-23 22:00:00,498.96,685.3619036144748
2018-03-23 23:00:00,382.32,561.7833693524439
2018-03-24 00:00:00,427.68,320.458696451106
2018-03-24 01:00:00,395.28,541.6459812879964
2018-03-24 02:00:00,395.28,338.96730208685074
2018-03-24 03:00:00,324.0,233.50712981786592
2018-03-24 04:00:00,187.92,308.80372376640616
2018-03-24 05:00:00,142.56,0.0
2018-03-24 06:00:00,110.16,170.75463232327417
2018-03-24 07:00:00,116.64,471.74417178845397
2018-03-24 08:00:00,123.12,398.0546179310048
2018-03-24 09:00:00,110.16,231.5046703567752
2018-03-24 10:00:00,110.16,220.0564370677321
2018-03-24 11:00:00,97.2,157.80521397480575
2018-03-24 12:00:00,110.16,127.51394849786556
2018-03-24 13:00:00,103.68,141.65244593286934
2018-03-24 14:00:00,97.2,104.66049351369522
2018-03-24 15:00:00,103.68,104.20258919544122
2018-03-24 16:00:00,97.2,8.989370339804225
2018-03-24 17:00:00,103.68,0.0
2018-03-24 18:00:00,97.2,30.840062943014658
2018-03-24 19:00:00,103.68,467.1021348325809
2018-03-24 20:00:00,103.68,253.79918358397154
2018-03-24 21:00:00,110.16,187.41713172556908
2018-03-24 22:00:00,103.68,292.5271386085515
2018-03-24 23:00:00,110.16,169.5957329602738
2018-03-25 00:00:00,110.16,5.986761948595671
2018-03-25 01:00:00,103.68,210.89364723288824
2018-03-25 02:00:00,110.16,28.812225168474484
2018-03-25 03:00:00,116.64,0.0
2018-03-25 04:00:00,116.64,44.1568857378994
2018-03-25 05:00:00,116.64,0.0
2018-03-25 06:00:00,116.64,53.49619906234192
2018-03-25 07:00:00,116.64,397.8912011008914
2018-03-25 08:00:00,110.16,345.34866242477017
2018-03-25 09:00:00,110.16,187.10498674484896
2018-03-25 10:00:00,110.16,190.00867802460442
2018-03-25 11:00:00,110.16,144.09793575980174
2018-03-25 12:00:00,110.16,120.79970942948422
2018-03-25 13:00:00,97.2,140.0652163740224
2018-03-25 14:00:00,103.68,94.49134360785506
2018-03-25 15:00:00,97.2,110.0576642136688
2018-03-25 16:00:00,103.68,14.20875153156976
2018-03-25 17:00:00,97.2,0.0
2018-03-25 18:00:00,103.68,18.580523544271443
2018-03-25 19:00:00,110.16,479.90739974681696
2018-03-25 20:00:00,1108.08,258.33656086700665
2018-03-25 21:00:00,492.48,787.5832229344628
2018-03-25 22:00:00,1166.4,646.4322567414308
2018-03-25 23:00:00,537.84,961.001070630483
2018-03-26 00:00:00,557.28,485.24917201021753
2018-03-26 01:00:00,965.52,690.6315724027195
2018-03-26 02:00:00,1386.72,750.6943720378301
2018-03-26 03:00:00,874.8,955.5626598120349
2018-03-26 04:00:00,2682.72,848.5162561167094
2018-03-26 05:00:00,1555.2,1471.2162946554197
2018-03-26 06:00:00,1095.12,1469.55033560645
2018-03-26 07:00:00,1470.96,1538.2886826873707
2018-03-26 08:00:00,2514.24,1662.3591224111092
2018-03-26 09:00:00,3330.72,2155.769843332096
2018-03-26 10:00:00,2216.16,2788.6973898732103
2018-03-26 11:00:00,3350.16,2259.948510864335
2018-03-26 12:00:00,2967.84,2920.2163939070665
2018-03-26 13:00:00,3434.4,2843.09087952386
2018-03-26 14:00:00,3090.96,3138.7025902294154
2018-03-26 15:00:00,3531.6,3030.082974766576
2018-03-26 16:00:00,3129.84,3229.1509583935926
2018-03-26 17:00:00,777.6,2506.2783983368163
2018-03-26 18:00:00,2248.56,1626.7614191204052
2018-03-26 19:00:00,3414.96,2688.734207104146
2018-03-26 20:00:00,3518.64,3286.9711698859674
2018-03-26 21:00:00,3201.12,3234.4777523579933
2018-03-26 22:00:00,3090.96,3379.565046807626
2018-03-26 23:00:00,3525.12,3097.3839954126165
2018-03-27 00:00:00,3512.16,3230.2770057561975
2018-03-27 01:00:00,3713.04,3545.5338670307056
2018-03-27 02:00:00,3667.68,3550.3635318328143
2018-03-27 03:00:00,2533.68,3369.43979971875
2018-03-27 04:00:00,2028.24,3108.088600391412
2018-03-27 05:00:00,2060.64,1916.4475229567015
2018-03-27 06:00:00,1645.92,2261.4103723309026
2018-03-27 07:00:00,3324.24,2337.316226281508
2018-03-27 08:00:00,3278.88,3302.1785199286223
2018-03-27 09:00:00,2928.96,3268.629207202869
2018-03-27 10:00:00,3078.0,2901.98106482932
2018-03-27 11:00:00,3136.32,3179.403316454278
2018-03-27 12:00:00,2812.32,3071.2945266818488
2018-03-27 13:00:00,2818.8,2996.7105120734104
2018-03-27 14:00:00,2818.8,2850.831039299633
2018-03-27 15:00:00,2384.64,2923.8146886831505
2018-03-27 16:00:00,3142.8,2467.4240429685333
2018-03-27 17:00:00,1905.12,2031.5059482946117
2018-03-27 18:00:00,2384.64,2270.7921642834685
2018-03-27 19:00:00,3648.24,2976.41505059641
2018-03-27 20:00:00,3609.36,3422.5155365415994
2018-03-27 21:00:00,3667.68,3387.460563630367
2018-03-27 22:00:00,2903.04,3625.6798681096493
2018-03-27 23:00:00,3499.2,3187.019705086454
2018-03-28 00:00:00,3486.24,3286.3927597933143
2018-03-28 01:00:00,3596.4,3550.127940197414
2018-03-28 02:00:00,3363.12,3437.0802823779195
2018-03-28 03:00:00,3220.56,3074.3976487158398
2018-03-28 04:00:00,2812.32,3130.257317723203
2018-03-28 05:00:00,1529.28,2449.8490318649383
2018-03-28 06:00:00,2028.24,2031.5001006288994
2018-03-28 07:00:00,3525.12,2743.489447894155
2018-03-28 08:00:00,3602.88,3393.885958846105
2018-03-28 09:00:00,3090.96,3356.90092950572
2018-03-28 10:00:00,3220.56,3178.4349946637703
2018-03-28 11:00:00,3188.16,3216.715584355889
2018-03-28 12:00:00,2216.16,3135.2717602592165
2018-03-28 13:00:00,3389.04,2600.416302482756
2018-03-28 14:00:00,3440.88,3164.8057289960984
2018-03-28 15:00:00,3589.92,3218.1231084155042
2018-03-28 16:00:00,2773.44,3407.924651494121
2018-03-28 17:00:00,784.08,2196.9204045856677
2018-03-28 18:00:00,2760.48,1640.4029176738536
2018-03-28 19:00:00,2987.28,3157.094798966419
2018-03-28 20:00:00,3078.0,3010.3268169440626
2018-03-28 21:00:00,3473.28,3032.64986035175
2018-03-28 22:00:00,3298.32,3316.992487851531
2018-03-28 23:00:00,3142.8,3321.4957649463868
